info @storybook/react v6.4.9
info 
info => Cleaning outputDir: C:\Users\blues\AppData\Local\Temp\chromatic--2404-UYC75z355XX1
(node:24512) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\JOB\LinkedIn\goji-story\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js E:\JOB\LinkedIn\goji-story\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js E:\JOB\LinkedIn\goji-story\storybook-init-framework-entry.js E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js E:\JOB\LinkedIn\goji-story\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js E:\JOB\LinkedIn\goji-story\.storybook\preview.js-generated-config-entry.js E:\JOB\LinkedIn\goji-story\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 55/70 modules 15 active E:\JOB\LinkedIn\goji-story\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!E:\JOB\LinkedIn\goji-story\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 16% building 56/70 modules 14 active E:\JOB\LinkedIn\goji-story\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!E:\JOB\LinkedIn\goji-story\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 16% building 56/71 modules 15 active E:\JOB\LinkedIn\goji-story\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 56/72 modules 16 active E:\JOB\LinkedIn\goji-story\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 56/73 modules 17 active E:\JOB\LinkedIn\goji-story\node_modules\global\window.js
<s> [webpack.Progress] 16% building 57/73 modules 16 active E:\JOB\LinkedIn\goji-story\node_modules\global\window.js
<s> [webpack.Progress] 16% building 58/73 modules 15 active E:\JOB\LinkedIn\goji-story\node_modules\global\window.js
<s> [webpack.Progress] 17% building 59/73 modules 14 active E:\JOB\LinkedIn\goji-story\node_modules\global\window.js
<s> [webpack.Progress] 17% building 60/73 modules 13 active E:\JOB\LinkedIn\goji-story\node_modules\global\window.js
<s> [webpack.Progress] 17% building 61/73 modules 12 active E:\JOB\LinkedIn\goji-story\node_modules\global\window.js
<s> [webpack.Progress] 17% building 62/73 modules 11 active E:\JOB\LinkedIn\goji-story\node_modules\global\window.js
<s> [webpack.Progress] 17% building 62/74 modules 12 active E:\JOB\LinkedIn\goji-story\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\JOB\LinkedIn\goji-story\src\stories\AutoComplete\AutoComplete.jsx
<s> [webpack.Progress] 17% building 62/75 modules 13 active E:\JOB\LinkedIn\goji-story\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\JOB\LinkedIn\goji-story\src\stories\Button\Button.jsx
<s> [webpack.Progress] 17% building 62/76 modules 14 active E:\JOB\LinkedIn\goji-story\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\JOB\LinkedIn\goji-story\src\stories\TextBox\TextBox.jsx
<s> [webpack.Progress] 17% building 62/77 modules 15 active E:\JOB\LinkedIn\goji-story\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\JOB\LinkedIn\goji-story\src\stories\Card\Card.jsx
<s> [webpack.Progress] 17% building 62/78 modules 16 active E:\JOB\LinkedIn\goji-story\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\JOB\LinkedIn\goji-story\src\stories\Color\Color.jsx
<s> [webpack.Progress] 17% building 62/79 modules 17 active E:\JOB\LinkedIn\goji-story\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\JOB\LinkedIn\goji-story\src\stories\Page\Page.jsx
<s> [webpack.Progress] 17% building 62/80 modules 18 active E:\JOB\LinkedIn\goji-story\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\JOB\LinkedIn\goji-story\src\stories\Dropdown\Dropdown.jsx
<s> [webpack.Progress] 17% building 62/81 modules 19 active E:\JOB\LinkedIn\goji-story\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\JOB\LinkedIn\goji-story\src\stories\Header\Header.jsx
<s> [webpack.Progress] 17% building 62/82 modules 20 active E:\JOB\LinkedIn\goji-story\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\JOB\LinkedIn\goji-story\src\stories\Text\Text.jsx
<s> [webpack.Progress] 17% building 62/83 modules 21 active E:\JOB\LinkedIn\goji-story\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 17% building 62/84 modules 22 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 17% building 62/85 modules 23 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 17% building 63/85 modules 22 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 17% building 64/85 modules 21 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 17% building 65/85 modules 20 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 17% building 66/85 modules 19 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 18% building 67/85 modules 18 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 18% building 68/85 modules 17 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 18% building 69/85 modules 16 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 18% building 70/85 modules 15 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 18% building 70/86 modules 16 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 18% building 70/87 modules 17 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 18% building 70/88 modules 18 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 18% building 71/88 modules 17 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 18% building 72/88 modules 16 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 18% building 73/88 modules 15 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 18% building 73/89 modules 16 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 18% building 73/90 modules 17 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 74/90 modules 16 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 75/90 modules 15 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 75/91 modules 16 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-docs\dist\esm\index.js
<s> [webpack.Progress] 19% building 76/91 modules 15 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-docs\dist\esm\index.js
<s> [webpack.Progress] 19% building 76/92 modules 16 active E:\JOB\LinkedIn\goji-story\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 19% building 76/93 modules 17 active E:\JOB\LinkedIn\goji-story\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 19% building 76/94 modules 18 active E:\JOB\LinkedIn\goji-story\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 19% building 76/95 modules 19 active E:\JOB\LinkedIn\goji-story\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 19% building 76/96 modules 20 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 19% building 76/97 modules 21 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 19% building 76/98 modules 22 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 19% building 76/99 modules 23 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 19% building 77/99 modules 22 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 19% building 78/99 modules 21 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 19% building 79/99 modules 20 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 19% building 79/100 modules 21 active E:\JOB\LinkedIn\goji-story\node_modules\react\index.js
<s> [webpack.Progress] 19% building 79/101 modules 22 active E:\JOB\LinkedIn\goji-story\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 19% building 79/102 modules 23 active E:\JOB\LinkedIn\goji-story\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 19% building 80/102 modules 22 active E:\JOB\LinkedIn\goji-story\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 19% building 81/102 modules 21 active E:\JOB\LinkedIn\goji-story\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 19% building 82/102 modules 20 active E:\JOB\LinkedIn\goji-story\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 19% building 82/103 modules 21 active E:\JOB\LinkedIn\goji-story\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 83/103 modules 20 active E:\JOB\LinkedIn\goji-story\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 84/103 modules 19 active E:\JOB\LinkedIn\goji-story\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 85/103 modules 18 active E:\JOB\LinkedIn\goji-story\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 86/103 modules 17 active E:\JOB\LinkedIn\goji-story\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 87/103 modules 16 active E:\JOB\LinkedIn\goji-story\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 88/103 modules 15 active E:\JOB\LinkedIn\goji-story\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 89/103 modules 14 active E:\JOB\LinkedIn\goji-story\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 90/103 modules 13 active E:\JOB\LinkedIn\goji-story\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 90/104 modules 14 active E:\JOB\LinkedIn\goji-story\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 20% building 91/104 modules 13 active E:\JOB\LinkedIn\goji-story\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 20% building 91/105 modules 14 active E:\JOB\LinkedIn\goji-story\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 21% building 92/105 modules 13 active E:\JOB\LinkedIn\goji-story\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 21% building 93/105 modules 12 active E:\JOB\LinkedIn\goji-story\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 21% building 94/105 modules 11 active E:\JOB\LinkedIn\goji-story\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 21% building 95/105 modules 10 active E:\JOB\LinkedIn\goji-story\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 21% building 96/105 modules 9 active E:\JOB\LinkedIn\goji-story\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 21% building 96/106 modules 10 active E:\JOB\LinkedIn\goji-story\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 21% building 96/107 modules 11 active E:\JOB\LinkedIn\goji-story\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 21% building 96/108 modules 12 active E:\JOB\LinkedIn\goji-story\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 21% building 96/109 modules 13 active E:\JOB\LinkedIn\goji-story\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!E:\JOB\LinkedIn\goji-story\src\stories\assets\checkbox.svg
<s> [webpack.Progress] 21% building 97/109 modules 12 active E:\JOB\LinkedIn\goji-story\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!E:\JOB\LinkedIn\goji-story\src\stories\assets\checkbox.svg
<s> [webpack.Progress] 21% building 97/110 modules 13 active E:\JOB\LinkedIn\goji-story\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!E:\JOB\LinkedIn\goji-story\src\stories\assets\search.svg
<s> [webpack.Progress] 21% building 98/110 modules 12 active E:\JOB\LinkedIn\goji-story\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!E:\JOB\LinkedIn\goji-story\src\stories\assets\search.svg
<s> [webpack.Progress] 21% building 98/111 modules 13 active E:\JOB\LinkedIn\goji-story\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 21% building 99/111 modules 12 active E:\JOB\LinkedIn\goji-story\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 21% building 99/112 modules 13 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 99/113 modules 14 active E:\JOB\LinkedIn\goji-story\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 21% building 99/114 modules 15 active E:\JOB\LinkedIn\goji-story\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 21% building 99/115 modules 16 active E:\JOB\LinkedIn\goji-story\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 21% building 99/116 modules 17 active E:\JOB\LinkedIn\goji-story\node_modules\core-js\modules\es.number.to-fixed.js
<s> [webpack.Progress] 21% building 99/117 modules 18 active E:\JOB\LinkedIn\goji-story\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 21% building 99/118 modules 19 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 21% building 99/119 modules 20 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 22% building 100/119 modules 19 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active E:\JOB\LinkedIn\goji-story\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active E:\JOB\LinkedIn\goji-story\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 22% building 100/122 modules 22 active E:\JOB\LinkedIn\goji-story\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 22% building 100/123 modules 23 active E:\JOB\LinkedIn\goji-story\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 22% building 100/124 modules 24 active E:\JOB\LinkedIn\goji-story\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 22% building 100/125 modules 25 active E:\JOB\LinkedIn\goji-story\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 22% building 100/126 modules 26 active E:\JOB\LinkedIn\goji-story\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 22% building 100/127 modules 27 active E:\JOB\LinkedIn\goji-story\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 22% building 100/128 modules 28 active E:\JOB\LinkedIn\goji-story\node_modules\core-js\internals\has-own-property.js
<s> [webpack.Progress] 22% building 100/129 modules 29 active E:\JOB\LinkedIn\goji-story\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 22% building 100/130 modules 30 active E:\JOB\LinkedIn\goji-story\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 22% building 100/131 modules 31 active E:\JOB\LinkedIn\goji-story\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 22% building 100/132 modules 32 active E:\JOB\LinkedIn\goji-story\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 22% building 101/132 modules 31 active E:\JOB\LinkedIn\goji-story\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 22% building 102/132 modules 30 active E:\JOB\LinkedIn\goji-story\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 22% building 103/132 modules 29 active E:\JOB\LinkedIn\goji-story\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 22% building 104/132 modules 28 active E:\JOB\LinkedIn\goji-story\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 22% building 104/133 modules 29 active E:\JOB\LinkedIn\goji-story\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 22% building 104/134 modules 30 active E:\JOB\LinkedIn\goji-story\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 22% building 104/135 modules 31 active E:\JOB\LinkedIn\goji-story\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 22% building 104/136 modules 32 active E:\JOB\LinkedIn\goji-story\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 22% building 104/137 modules 33 active E:\JOB\LinkedIn\goji-story\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 22% building 104/138 modules 34 active E:\JOB\LinkedIn\goji-story\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 22% building 104/139 modules 35 active E:\JOB\LinkedIn\goji-story\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 22% building 104/140 modules 36 active E:\JOB\LinkedIn\goji-story\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 22% building 104/141 modules 37 active E:\JOB\LinkedIn\goji-story\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 22% building 105/141 modules 36 active E:\JOB\LinkedIn\goji-story\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 22% building 105/142 modules 37 active E:\JOB\LinkedIn\goji-story\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 22% building 105/143 modules 38 active E:\JOB\LinkedIn\goji-story\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 22% building 106/143 modules 37 active E:\JOB\LinkedIn\goji-story\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 22% building 106/144 modules 38 active E:\JOB\LinkedIn\goji-story\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 22% building 107/144 modules 37 active E:\JOB\LinkedIn\goji-story\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 22% building 108/144 modules 36 active E:\JOB\LinkedIn\goji-story\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 109/144 modules 35 active E:\JOB\LinkedIn\goji-story\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 110/144 modules 34 active E:\JOB\LinkedIn\goji-story\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 111/144 modules 33 active E:\JOB\LinkedIn\goji-story\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 112/144 modules 32 active E:\JOB\LinkedIn\goji-story\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 113/144 modules 31 active E:\JOB\LinkedIn\goji-story\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 114/144 modules 30 active E:\JOB\LinkedIn\goji-story\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 115/144 modules 29 active E:\JOB\LinkedIn\goji-story\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 116/144 modules 28 active E:\JOB\LinkedIn\goji-story\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 24% building 117/144 modules 27 active E:\JOB\LinkedIn\goji-story\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 24% building 118/144 modules 26 active E:\JOB\LinkedIn\goji-story\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 24% building 119/144 modules 25 active E:\JOB\LinkedIn\goji-story\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 24% building 120/144 modules 24 active E:\JOB\LinkedIn\goji-story\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 24% building 121/144 modules 23 active E:\JOB\LinkedIn\goji-story\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 24% building 122/144 modules 22 active E:\JOB\LinkedIn\goji-story\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 24% building 123/144 modules 21 active E:\JOB\LinkedIn\goji-story\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 24% building 124/144 modules 20 active E:\JOB\LinkedIn\goji-story\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 25% building 125/144 modules 19 active E:\JOB\LinkedIn\goji-story\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 25% building 126/144 modules 18 active E:\JOB\LinkedIn\goji-story\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 25% building 127/144 modules 17 active E:\JOB\LinkedIn\goji-story\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 25% building 128/144 modules 16 active E:\JOB\LinkedIn\goji-story\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 25% building 129/144 modules 15 active E:\JOB\LinkedIn\goji-story\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 25% building 130/144 modules 14 active E:\JOB\LinkedIn\goji-story\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 25% building 131/144 modules 13 active E:\JOB\LinkedIn\goji-story\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 25% building 132/144 modules 12 active E:\JOB\LinkedIn\goji-story\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 25% building 132/145 modules 13 active E:\JOB\LinkedIn\goji-story\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 25% building 132/146 modules 14 active E:\JOB\LinkedIn\goji-story\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 25% building 133/146 modules 13 active E:\JOB\LinkedIn\goji-story\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 25% building 133/147 modules 14 active E:\JOB\LinkedIn\goji-story\node_modules\airbnb-js-shims\target\es5.js
